        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7196272538118401, shift=array([7.19627254, 0.13496779, 0.93092757])), candidate_index=67, candidate_x=array([5.91727458, 0.0738223 , 0.58331067]), index=64, x=array([5.96861205, 0.08546163, 0.57803974]), fval=0.1672639580421244, rho=-9.17954260694291, accepted=False, new_indices=array([66]), old_indices_used=array([45, 46, 50, 52, 57, 59, 60, 61, 62, 63, 64]), old_indices_discarded=array([44, 47, 48, 49, 51, 53, 54, 55, 56, 58, 65]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.96861205, 0.08546163, 0.57803974]), radius=0.04497670336324001, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([46, 50, 52, 57, 59, 60, 61, 62, 63, 64, 66, 67]), model=ScalarModel(intercept=0.16970357058412747, linear_terms=array([-0.01574735,  0.1402379 ,  0.12695434]), square_terms=array([[ 0.08655553, -0.62236656, -0.57086873],
       [-0.62236656,  4.4877223 ,  4.11012279],
       [-0.57086873,  4.11012279,  3.76845874]]), scale=0.04497670336324001, shift=array([5.96861205, 0.08546163, 0.57803974])), vector_model=VectorModel(intercepts=array([ 0.03691782,  0.0995746 ,  0.12072763,  0.15491627,  0.16440658,
        0.15932563,  0.13815848, -0.04174627, -0.2186792 , -0.22091173,
       -0.5500143 , -0.52497539,  0.03278893,  0.078141  ,  0.09904593,
        0.11323882,  0.15350004]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7196272538118401, shift=array([7.19627254, 0.13496779, 0.93092757])), candidate_index=68, candidate_x=array([5.92206156, 0.07733984, 0.57833069]), index=64, x=array([5.96861205, 0.08546163, 0.57803974]), fval=0.1672639580421244, rho=-3.2257430470404964, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([46, 50, 52, 57, 59, 60, 61, 62, 63, 64, 66, 67]), old_indices_discarded=array([45, 53, 54, 55, 56, 58, 65]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.96861205, 0.08546163, 0.57803974]), radius=0.022488351681620004, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([50, 63, 64, 67, 68]), model=ScalarModel(intercept=0.16703532024358012, linear_terms=array([ 0.00293473, -0.02136087, -0.00660358]), square_terms=array([[ 0.00120094, -0.02606459, -0.00752751],
       [-0.02606459,  0.57796474,  0.16596613],
       [-0.00752751,  0.16596613,  0.0478957 ]]), scale=0.022488351681620004, shift=array([5.96861205, 0.08546163, 0.57803974])), vector_model=VectorModel(intercepts=array([ 0.03691782,  0.0995746 ,  0.12072763,  0.15491627,  0.16440658,
        0.15932563,  0.13815848, -0.04174627, -0.2186792 , -0.22091173,
       -0.5500143 , -0.52497539,  0.03278893,  0.078141  ,  0.09904593,
        0.11323882,  0.15350004]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7196272538118401, shift=array([7.19627254, 0.13496779, 0.93092757])), candidate_index=69, candidate_x=array([5.94489115, 0.08400852, 0.58228521]), index=69, x=array([5.94489115, 0.08400852, 0.58228521]), fval=0.16615098091941574, rho=0.4388890463087538, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([50, 63, 64, 67, 68]), old_indices_discarded=array([], dtype=int32), step_length=0.024141589456977607, relative_step_length=1.0735152935512304, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.94489115, 0.08400852, 0.58228521]), radius=0.04497670336324001, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([45, 46, 50, 59, 61, 62, 63, 64, 66, 67, 68, 69]), model=ScalarModel(intercept=0.1767519394987768, linear_terms=array([-0.03718158,  0.31692039,  0.28896328]), square_terms=array([[ 0.07194283, -0.55509029, -0.50977481],
       [-0.55509029,  4.29388768,  3.937912  ],
       [-0.50977481,  3.937912  ,  3.61567886]]), scale=0.04497670336324001, shift=array([5.94489115, 0.08400852, 0.58228521])), vector_model=VectorModel(intercepts=array([ 0.03691782,  0.0995746 ,  0.12072763,  0.15491627,  0.16440658,
        0.15932563,  0.13815848, -0.04174627, -0.2186792 , -0.22091173,
       -0.5500143 , -0.52497539,  0.03278893,  0.078141  ,  0.09904593,
        0.11323882,  0.15350004]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7196272538118401, shift=array([7.19627254, 0.13496779, 0.93092757])), candidate_index=70, candidate_x=array([5.89876963, 0.07346791, 0.58366672]), index=69, x=array([5.94489115, 0.08400852, 0.58228521]), fval=0.16615098091941574, rho=-2.6872020034134554, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([45, 46, 50, 59, 61, 62, 63, 64, 66, 67, 68, 69]), old_indices_discarded=array([52, 53, 56, 57, 58, 60, 65]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.94489115, 0.08400852, 0.58228521]), radius=0.022488351681620004, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([50, 63, 64, 67, 68, 69, 70]), model=ScalarModel(intercept=0.16479215845153924, linear_terms=array([ 0.00242835, -0.01400975, -0.00417593]), square_terms=array([[ 0.00083981, -0.02118787, -0.00598514],
       [-0.02118787,  0.55279682,  0.15478063],
       [-0.00598514,  0.15478063,  0.04358792]]), scale=0.022488351681620004, shift=array([5.94489115, 0.08400852, 0.58228521])), vector_model=VectorModel(intercepts=array([ 0.03691782,  0.0995746 ,  0.12072763,  0.15491627,  0.16440658,
        0.15932563,  0.13815848, -0.04174627, -0.2186792 , -0.22091173,
       -0.5500143 , -0.52497539,  0.03278893,  0.078141  ,  0.09904593,
        0.11323882,  0.15350004]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7196272538118401, shift=array([7.19627254, 0.13496779, 0.93092757])), candidate_index=71, candidate_x=array([5.92138233, 0.08312441, 0.58427033]), index=71, x=array([5.92138233, 0.08312441, 0.58427033]), fval=0.1649300099080007, rho=0.5662844412584294, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([50, 63, 64, 67, 68, 69, 70]), old_indices_discarded=array([], dtype=int32), step_length=0.023609050496685567, relative_step_length=1.049834635767526, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.92138233, 0.08312441, 0.58427033]), radius=0.04497670336324001, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([45, 50, 59, 62, 63, 64, 66, 67, 68, 69, 70, 71]), model=ScalarModel(intercept=0.19105199021944771, linear_terms=array([-0.05589937,  0.45150997,  0.47434537]), square_terms=array([[ 0.06310446, -0.47799823, -0.50203439],
       [-0.47799823,  3.63671307,  3.8054484 ],
       [-0.50203439,  3.8054484 ,  3.99861934]]), scale=0.04497670336324001, shift=array([5.92138233, 0.08312441, 0.58427033])), vector_model=VectorModel(intercepts=array([ 0.03691782,  0.0995746 ,  0.12072763,  0.15491627,  0.16440658,
        0.15932563,  0.13815848, -0.04174627, -0.2186792 , -0.22091173,
       -0.5500143 , -0.52497539,  0.03278893,  0.078141  ,  0.09904593,
        0.11323882,  0.15350004]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7196272538118401, shift=array([7.19627254, 0.13496779, 0.93092757])), candidate_index=72, candidate_x=array([5.8771283 , 0.08083557, 0.57556472]), index=71, x=array([5.92138233, 0.08312441, 0.58427033]), fval=0.1649300099080007, rho=-0.10567314189856822, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([45, 50, 59, 62, 63, 64, 66, 67, 68, 69, 70, 71]), old_indices_discarded=array([46, 52, 57, 58, 60, 61, 65]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.92138233, 0.08312441, 0.58427033]), radius=0.022488351681620004, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([45, 50, 64, 67, 68, 69, 70, 71, 72]), model=ScalarModel(intercept=0.16284966654275485, linear_terms=array([ 0.00222352, -0.01250845, -0.00383455]), square_terms=array([[ 0.00062587, -0.01764685, -0.00513991],
       [-0.01764685,  0.52206275,  0.1503478 ],
       [-0.00513991,  0.1503478 ,  0.04351793]]), scale=0.022488351681620004, shift=array([5.92138233, 0.08312441, 0.58427033])), vector_model=VectorModel(intercepts=array([ 0.03691782,  0.0995746 ,  0.12072763,  0.15491627,  0.16440658,
        0.15932563,  0.13815848, -0.04174627, -0.2186792 , -0.22091173,
       -0.5500143 , -0.52497539,  0.03278893,  0.078141  ,  0.09904593,
        0.11323882,  0.15350004]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
