        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=117, candidate_x=array([4.1984141 , 0.09625683, 0.53177292]), index=117, x=array([4.1984141 , 0.09625683, 0.53177292]), fval=0.08707350403903262, rho=0.9318673978500529, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([101, 103, 104, 106, 107, 108, 110, 111, 112, 114, 115, 116]), old_indices_discarded=array([ 63,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,
        78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,
        91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 102, 105, 109,
       113]), step_length=0.07399336608868137, relative_step_length=1.0004418334119256, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.1984141 , 0.09625683, 0.53177292]), radius=0.14792137557129734, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([101, 103, 104, 106, 107, 108, 110, 112, 114, 115, 116, 117]), model=ScalarModel(intercept=0.10372699481410555, linear_terms=array([-0.00131318,  0.32901501,  0.04082093]), square_terms=array([[ 0.00343714, -0.05438322, -0.01137669],
       [-0.05438322,  3.20755183,  0.38058928],
       [-0.01137669,  0.38058928,  0.05726795]]), scale=array([0.11922403, 0.10724043, 0.11922403]), shift=array([4.1984141 , 0.10824043, 0.53177292])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=118, candidate_x=array([4.07919007, 0.10246843, 0.46575047]), index=118, x=array([4.07919007, 0.10246843, 0.46575047]), fval=0.0832844389673319, rho=0.7579277818267464, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([101, 103, 104, 106, 107, 108, 110, 112, 114, 115, 116, 117]), old_indices_discarded=array([ 63,  64,  65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,
        76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,
        89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 102,
       105, 109, 111, 113]), step_length=0.13642550181127636, relative_step_length=0.9222838909141969, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.07919007, 0.10246843, 0.46575047]), radius=0.2958427511425947, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 66, 100, 101, 102, 106, 107, 108, 112, 114, 116, 117, 118]), model=ScalarModel(intercept=0.161626776703061, linear_terms=array([0.04099937, 0.4568697 , 0.10057846]), square_terms=array([[2.43567200e-02, 1.05092411e-01, 2.41611884e-04],
       [1.05092411e-01, 1.33718423e+00, 2.85472275e-01],
       [2.41611884e-04, 2.85472275e-01, 9.60457869e-02]]), scale=array([0.23844807, 0.16995825, 0.23844807]), shift=array([4.07919007, 0.17095825, 0.46575047])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=119, candidate_x=array([3.840742  , 0.15233408, 0.29431218]), index=118, x=array([4.07919007, 0.10246843, 0.46575047]), fval=0.0832844389673319, rho=-8.488233720069147, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 66, 100, 101, 102, 106, 107, 108, 112, 114, 116, 117, 118]), old_indices_discarded=array([ 13,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,
        67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,
        80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,
        93,  94,  95,  96,  97,  98,  99, 103, 104, 105, 109, 110, 111,
       113, 115]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.07919007, 0.10246843, 0.46575047]), radius=0.14792137557129734, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([103, 104, 105, 106, 108, 109, 111, 112, 115, 116, 117, 118]), model=ScalarModel(intercept=0.09279407737172445, linear_terms=array([-2.39009926e-04,  2.66361366e-01,  3.28164880e-02]), square_terms=array([[ 3.59810781e-03, -6.15291209e-02, -1.27254887e-02],
       [-6.15291209e-02,  3.62243121e+00,  4.55140803e-01],
       [-1.27254887e-02,  4.55140803e-01,  6.90186706e-02]]), scale=array([0.11922403, 0.11034623, 0.11922403]), shift=array([4.07919007, 0.11134623, 0.46575047])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=120, candidate_x=array([3.95996603, 0.10644822, 0.42197884]), index=120, x=array([3.95996603, 0.10644822, 0.42197884]), fval=0.08061749020859892, rho=0.6850539423642196, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([103, 104, 105, 106, 108, 109, 111, 112, 115, 116, 117, 118]), old_indices_discarded=array([ 63,  64,  65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,
        76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,
        89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101,
       102, 107, 110, 113, 114, 119]), step_length=0.12706755756639665, relative_step_length=0.8590209297043128, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.95996603, 0.10644822, 0.42197884]), radius=0.2958427511425947, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 66, 103, 104, 105, 109, 111, 115, 116, 117, 118, 119, 120]), model=ScalarModel(intercept=0.08848992623239323, linear_terms=array([ 0.02530534,  0.03893607, -0.03916834]), square_terms=array([[ 0.23167269,  0.04948869, -0.50452786],
       [ 0.04948869,  0.09510627, -0.10091938],
       [-0.50452786, -0.10091938,  1.10713773]]), scale=array([0.23844807, 0.17194814, 0.23844807]), shift=array([3.95996603, 0.17294814, 0.42197884])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=121, candidate_x=array([3.93011235, 0.10166679, 0.41272671]), index=120, x=array([3.95996603, 0.10644822, 0.42197884]), fval=0.08061749020859892, rho=-12.165094181203191, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 66, 103, 104, 105, 109, 111, 115, 116, 117, 118, 119, 120]), old_indices_discarded=array([ 54,  56,  57,  61,  62,  63,  64,  65,  67,  68,  69,  70,  71,
        72,  73,  74,  75,  76,  77,  78,  79,  80,  81,  82,  83,  84,
        85,  86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,
        98,  99, 100, 101, 102, 106, 107, 108, 110, 112, 113, 114]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.95996603, 0.10644822, 0.42197884]), radius=0.14792137557129734, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 66, 103, 104, 105, 111, 115, 116, 117, 118, 119, 120, 121]), model=ScalarModel(intercept=0.08269561541569281, linear_terms=array([-0.0174229 ,  0.01411698,  0.0445799 ]), square_terms=array([[ 0.12951219, -0.06927063, -0.28138776],
       [-0.06927063,  0.05724727,  0.1530017 ],
       [-0.28138776,  0.1530017 ,  0.61344834]]), scale=array([0.11922403, 0.11233613, 0.11922403]), shift=array([3.95996603, 0.11333613, 0.42197884])), vector_model=VectorModel(intercepts=array([ 2.30549689e-02,  6.36042121e-02,  6.84378160e-02,  9.74590180e-02,
        1.09553970e-01,  1.14172283e-01,  1.18207807e-01,  5.21679006e-02,
       -1.07491818e-01, -1.14896075e-01, -4.72359613e-01, -4.83230063e-01,
       -1.35973963e-01, -8.29321592e-02, -5.02028228e-02, -3.35965142e-02,
       -3.57867326e-04]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5916855022851893, shift=array([5.91685502, 0.25561881, 0.87437229])), candidate_index=122, candidate_x=array([3.840742  , 0.10105186, 0.36187855]), index=120, x=array([3.95996603, 0.10644822, 0.42197884]), fval=0.08061749020859892, rho=-6.935309812903746, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 66, 103, 104, 105, 111, 115, 116, 117, 118, 119, 120, 121]), old_indices_discarded=array([ 63,  64,  65,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,
