       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.38510493952400354, shift=array([3.8510494 , 0.95204369, 0.26609662, 0.48796156])), candidate_index=69, candidate_x=array([3.85426294, 0.9223701 , 0.07535708, 0.29184161]), index=69, x=array([3.85426294, 0.9223701 , 0.07535708, 0.29184161]), fval=0.03940198881192977, rho=0.91936569453678, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68]), old_indices_discarded=array([31, 33, 34, 35, 36, 40, 42, 43, 45, 46, 47, 48, 49, 50, 51, 53, 54]), step_length=0.02418393050815546, relative_step_length=1.004772591618159, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.85426294, 0.9223701 , 0.07535708, 0.29184161]), radius=0.04813811744050044, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]), model=ScalarModel(intercept=0.03938880825985758, linear_terms=array([-0.00062561, -0.01445511,  0.02884285,  0.00350435]), square_terms=array([[ 1.55726891e-03,  3.04101833e-02, -5.30345728e-02,
        -8.85239924e-03],
       [ 3.04101833e-02,  7.59474364e-01, -1.30192419e+00,
        -1.82323914e-01],
       [-5.30345728e-02, -1.30192419e+00,  2.60031476e+00,
         3.36407687e-01],
       [-8.85239924e-03, -1.82323914e-01,  3.36407687e-01,
         5.21891558e-02]]), scale=0.04813811744050044, shift=array([3.85426294, 0.9223701 , 0.07535708, 0.29184161])), vector_model=VectorModel(intercepts=array([-0.01662116, -0.0237168 , -0.05158509, -0.04050071, -0.03312948,
       -0.03818941, -0.0707993 , -0.41519891, -0.55505825, -0.49956358,
       -0.75815776, -0.65594874,  0.41695616,  0.43470264,  0.4048163 ,
        0.34680284,  0.29803966]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.38510493952400354, shift=array([3.8510494 , 0.95204369, 0.26609662, 0.48796156])), candidate_index=70, candidate_x=array([3.90098496, 0.92220369, 0.07418816, 0.30347162]), index=69, x=array([3.85426294, 0.9223701 , 0.07535708, 0.29184161]), fval=0.03940198881192977, rho=-0.11775876782891218, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]), old_indices_discarded=array([17, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44,
       45, 46, 47, 48, 49, 50, 51, 52, 53, 54]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.85426294, 0.9223701 , 0.07535708, 0.29184161]), radius=0.02406905872025022, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]), model=ScalarModel(intercept=0.03938880825985755, linear_terms=array([-0.0003128 , -0.00722755,  0.01442142,  0.00175218]), square_terms=array([[ 3.89317228e-04,  7.60254582e-03, -1.32586432e-02,
        -2.21309981e-03],
       [ 7.60254582e-03,  1.89868591e-01, -3.25481048e-01,
        -4.55809784e-02],
       [-1.32586432e-02, -3.25481048e-01,  6.50078690e-01,
         8.41019217e-02],
       [-2.21309981e-03, -4.55809784e-02,  8.41019217e-02,
         1.30472890e-02]]), scale=0.02406905872025022, shift=array([3.85426294, 0.9223701 , 0.07535708, 0.29184161])), vector_model=VectorModel(intercepts=array([-0.01662116, -0.0237168 , -0.05158509, -0.04050071, -0.03312948,
       -0.03818941, -0.0707993 , -0.41519891, -0.55505825, -0.49956358,
       -0.75815776, -0.65594874,  0.41695616,  0.43470264,  0.4048163 ,
        0.34680284,  0.29803966]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.38510493952400354, shift=array([3.8510494 , 0.95204369, 0.26609662, 0.48796156])), candidate_index=71, candidate_x=array([3.87747297, 0.92238366, 0.07446302, 0.29833708]), index=71, x=array([3.87747297, 0.92238366, 0.07446302, 0.29833708]), fval=0.039281940172126745, rho=0.5885446024019589, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]), old_indices_discarded=array([33, 34, 42, 43, 45, 47, 48, 49, 50, 51, 52, 53, 54, 70]), step_length=0.02411837556033926, relative_step_length=1.0020489725278514, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.87747297, 0.92238366, 0.07446302, 0.29833708]), radius=0.04813811744050044, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([52, 54, 55, 56, 58, 59, 60, 61, 63, 64, 66, 67, 69, 70, 71]), model=ScalarModel(intercept=0.039338426154135596, linear_terms=array([-1.76529316e-04,  1.17757377e-02, -2.54801963e-02, -6.52474100e-05]), square_terms=array([[ 8.59602539e-04, -2.58929468e-03,  1.48055557e-02,
        -2.92032052e-03],
       [-2.58929468e-03,  7.86251340e-01, -1.39305309e+00,
        -5.39610029e-02],
       [ 1.48055557e-02, -1.39305309e+00,  2.86757328e+00,
         7.20767329e-02],
       [-2.92032052e-03, -5.39610029e-02,  7.20767329e-02,
         1.57290118e-02]]), scale=0.04813811744050044, shift=array([3.87747297, 0.92238366, 0.07446302, 0.29833708])), vector_model=VectorModel(intercepts=array([-0.01662116, -0.0237168 , -0.05158509, -0.04050071, -0.03312948,
       -0.03818941, -0.0707993 , -0.41519891, -0.55505825, -0.49956358,
       -0.75815776, -0.65594874,  0.41695616,  0.43470264,  0.4048163 ,
        0.34680284,  0.29803966]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.38510493952400354, shift=array([3.8510494 , 0.95204369, 0.26609662, 0.48796156])), candidate_index=72, candidate_x=array([3.83106661, 0.92236419, 0.07544551, 0.28542125]), index=72, x=array([3.83106661, 0.92236419, 0.07544551, 0.28542125]), fval=0.03917949567567329, rho=0.48565832272941045, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([52, 54, 55, 56, 58, 59, 60, 61, 63, 64, 66, 67, 69, 70, 71]), old_indices_discarded=array([17, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44,
       45, 46, 47, 48, 49, 50, 51, 53, 57, 62, 65, 68]), step_length=0.04818022941195514, relative_step_length=1.0008748155036755, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.83106661, 0.92236419, 0.07544551, 0.28542125]), radius=0.09627623488100089, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([52, 54, 55, 57, 58, 59, 60, 61, 63, 64, 66, 67, 69, 70, 72]), model=ScalarModel(intercept=0.03916033253824393, linear_terms=array([-1.51378794e-06,  5.61329979e-03, -1.14986683e-02, -2.18199284e-04]), square_terms=array([[ 1.83358831e-03, -5.98911085e-03,  3.32489041e-02,
        -6.22155192e-03],
       [-5.98911085e-03,  1.69219058e+00, -3.03713759e+00,
        -1.23174405e-01],
       [ 3.32489041e-02, -3.03713759e+00,  6.39310730e+00,
         1.70450766e-01],
       [-6.22155192e-03, -1.23174405e-01,  1.70450766e-01,
         3.51476745e-02]]), scale=array([0.07174746, 0.07174746, 0.07174746, 0.07174746]), shift=array([3.83106661, 0.92236419, 0.07544551, 0.28542125])), vector_model=VectorModel(intercepts=array([-0.01662116, -0.0237168 , -0.05158509, -0.04050071, -0.03312948,
       -0.03818941, -0.0707993 , -0.41519891, -0.55505825, -0.49956358,
       -0.75815776, -0.65594874,  0.41695616,  0.43470264,  0.4048163 ,
        0.34680284,  0.29803966]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.38510493952400354, shift=array([3.8510494 , 0.95204369, 0.26609662, 0.48796156])), candidate_index=73, candidate_x=array([3.75931914, 0.92226372, 0.07635348, 0.26841116]), index=73, x=array([3.75931914, 0.92226372, 0.07635348, 0.26841116]), fval=0.03906211739340973, rho=1.3873731328384549, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([52, 54, 55, 57, 58, 59, 60, 61, 63, 64, 66, 67, 69, 70, 72]), old_indices_discarded=array([ 0,  5,  7, 10, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25,
       26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42,
       43, 44, 45, 46, 47, 48, 49, 50, 51, 53, 56, 62, 65, 68, 71]), step_length=0.07374195487336764, relative_step_length=0.7659414077057957, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.75931914, 0.92226372, 0.07635348, 0.26841116]), radius=0.19255246976200177, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([34, 43, 51, 52, 53, 54, 57, 61, 63, 66, 67, 69, 70, 72, 73]), model=ScalarModel(intercept=0.8634587109515014, linear_terms=array([ 0.41059839, -2.96512174,  5.73832204, -0.65399747]), square_terms=array([[  0.11221581,  -0.68527605,   1.43212652,  -0.20429806],
       [ -0.68527605,   7.34526229, -10.28535388,   0.85929849],
       [  1.43212652, -10.28535388,  19.97069123,  -2.29719543],
       [ -0.20429806,   0.85929849,  -2.29719543,   0.43639863]]), scale=array([0.14349492, 0.14349492, 0.1094242 , 0.14349492]), shift=array([3.75931914, 0.92226372, 0.1104242 , 0.26841116])), vector_model=VectorModel(intercepts=array([-0.01662116, -0.0237168 , -0.05158509, -0.04050071, -0.03312948,
       -0.03818941, -0.0707993 , -0.41519891, -0.55505825, -0.49956358,
       -0.75815776, -0.65594874,  0.41695616,  0.43470264,  0.4048163 ,
        0.34680284,  0.29803966]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
