       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.8650611252421805, shift=array([8.65061125, 0.72967984, 0.08253539, 1.38090215])), candidate_index=77, candidate_x=array([8.34180167e+00, 8.14221865e-01, 4.76717546e-03, 1.08852082e+00]), index=76, x=array([8.34119289e+00, 8.15247351e-01, 4.74631010e-03, 1.08982733e+00]), fval=0.96220859036925, rho=-0.08513143318899337, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([42, 51, 56, 58, 65, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76]), old_indices_discarded=array([46, 54, 59, 60, 61, 62, 63, 64, 67]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34119289e+00, 8.15247351e-01, 4.74631010e-03, 1.08982733e+00]), radius=0.0008447862551193169, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77]), model=ScalarModel(intercept=0.9631950044723238, linear_terms=array([-0.00049807, -0.00369784,  0.00124402,  0.00103077]), square_terms=array([[ 8.04070260e-06, -8.68837025e-05,  3.68595972e-04,
         2.23237108e-05],
       [-8.68837025e-05,  1.07020671e-03, -4.42374017e-03,
        -2.67672055e-04],
       [ 3.68595972e-04, -4.42374017e-03,  1.85807622e-02,
         1.12331913e-03],
       [ 2.23237108e-05, -2.67672055e-04,  1.12331913e-03,
         7.59744294e-05]]), scale=0.0008447862551193169, shift=array([8.34119289e+00, 8.15247351e-01, 4.74631010e-03, 1.08982733e+00])), vector_model=VectorModel(intercepts=array([ 0.01347   ,  0.01135795, -0.04201451, -0.07288959, -0.11470472,
       -0.16169859, -0.20867687, -0.46825869, -0.59066818, -0.51289276,
       -0.75701309, -0.6502037 , -0.29442558, -0.25619692, -0.24742693,
       -0.25979768, -0.2706869 ]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.8650611252421805, shift=array([8.65061125, 0.72967984, 0.08253539, 1.38090215])), candidate_index=78, candidate_x=array([8.34132277e+00, 8.16045301e-01, 4.86811083e-03, 1.08960186e+00]), index=78, x=array([8.34132277e+00, 8.16045301e-01, 4.86811083e-03, 1.08960186e+00]), fval=0.9574686928152129, rho=1.3257097499348336, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77]), old_indices_discarded=array([], dtype=int32), step_length=0.0008480951394476087, relative_step_length=1.0039168302138444, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34132277e+00, 8.16045301e-01, 4.86811083e-03, 1.08960186e+00]), radius=0.0016895725102386338, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([51, 58, 65, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78]), model=ScalarModel(intercept=0.9592240334868248, linear_terms=array([-3.23418812e-04, -7.60692451e-03,  5.80239290e-05,  2.06090410e-03]), square_terms=array([[ 3.03142165e-05,  2.75621455e-04, -1.38354794e-03,
        -4.52557943e-05],
       [ 2.75621455e-04,  2.85869786e-03, -1.43213630e-02,
        -5.24746040e-04],
       [-1.38354794e-03, -1.43213630e-02,  7.35077798e-02,
         2.68368211e-03],
       [-4.52557943e-05, -5.24746040e-04,  2.68368211e-03,
         1.32542759e-04]]), scale=0.0016895725102386338, shift=array([8.34132277e+00, 8.16045301e-01, 4.86811083e-03, 1.08960186e+00])), vector_model=VectorModel(intercepts=array([ 0.01347   ,  0.01135795, -0.04201451, -0.07288959, -0.11470472,
       -0.16169859, -0.20867687, -0.46825869, -0.59066818, -0.51289276,
       -0.75701309, -0.6502037 , -0.29442558, -0.25619692, -0.24742693,
       -0.25979768, -0.2706869 ]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.8650611252421805, shift=array([8.65061125, 0.72967984, 0.08253539, 1.38090215])), candidate_index=79, candidate_x=array([8.34138726e+00, 8.17647863e-01, 5.16532802e-03, 1.08916105e+00]), index=79, x=array([8.34138726e+00, 8.17647863e-01, 5.16532802e-03, 1.08916105e+00]), fval=0.9483336386583289, rho=1.1849967162285995, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([51, 58, 65, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78]), old_indices_discarded=array([42, 46, 54, 56, 59, 61, 62, 63, 64, 67]), step_length=0.0016896771477580602, relative_step_length=1.0000619313576613, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34138726e+00, 8.17647863e-01, 5.16532802e-03, 1.08916105e+00]), radius=0.0033791450204772675, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([51, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]), model=ScalarModel(intercept=0.9508111225494995, linear_terms=array([-0.00287618, -0.01493701,  0.00097645, -0.0010693 ]), square_terms=array([[ 0.00082006,  0.00271071, -0.01312204, -0.0017488 ],
       [ 0.00271071,  0.00949506, -0.04489583, -0.00586944],
       [-0.01312204, -0.04489583,  0.21858758,  0.02900352],
       [-0.0017488 , -0.00586944,  0.02900352,  0.00397726]]), scale=0.0033791450204772675, shift=array([8.34138726e+00, 8.17647863e-01, 5.16532802e-03, 1.08916105e+00])), vector_model=VectorModel(intercepts=array([ 0.01347   ,  0.01135795, -0.04201451, -0.07288959, -0.11470472,
       -0.16169859, -0.20867687, -0.46825869, -0.59066818, -0.51289276,
       -0.75701309, -0.6502037 , -0.29442558, -0.25619692, -0.24742693,
       -0.25979768, -0.2706869 ]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.8650611252421805, shift=array([8.65061125, 0.72967984, 0.08253539, 1.38090215])), candidate_index=80, candidate_x=array([8.34200367e+00, 8.20897879e-01, 5.76990779e-03, 1.08949866e+00]), index=80, x=array([8.34200367e+00, 8.20897879e-01, 5.76990779e-03, 1.08949866e+00]), fval=0.933285842974585, rho=1.026800595001447, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([51, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]), old_indices_discarded=array([36, 38, 42, 43, 46, 47, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62,
       63, 64, 65]), step_length=0.0033796550831590956, relative_step_length=1.0001509443006256, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34200367e+00, 8.20897879e-01, 5.76990779e-03, 1.08949866e+00]), radius=0.006758290040954535, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]), model=ScalarModel(intercept=0.9341165677887094, linear_terms=array([-0.00220957, -0.03204801,  0.04224365,  0.00886081]), square_terms=array([[ 0.0242446 ,  0.0111561 , -0.09836627,  0.00265874],
       [ 0.0111561 ,  0.00688569, -0.04862711,  0.00092571],
       [-0.09836627, -0.04862711,  0.40744839, -0.01011407],
       [ 0.00265874,  0.00092571, -0.01011407,  0.00065827]]), scale=array([0.00503645, 0.00503645, 0.00490318, 0.00503645]), shift=array([8.34200367e+00, 8.20897879e-01, 5.90317739e-03, 1.08949866e+00])), vector_model=VectorModel(intercepts=array([ 0.01347   ,  0.01135795, -0.04201451, -0.07288959, -0.11470472,
       -0.16169859, -0.20867687, -0.46825869, -0.59066818, -0.51289276,
       -0.75701309, -0.6502037 , -0.29442558, -0.25619692, -0.24742693,
       -0.25979768, -0.2706869 ]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), square_terms=array([[[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]],

       [[0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.],
        [0., 0., 0., 0.]]]), scale=0.8650611252421805, shift=array([8.65061125, 0.72967984, 0.08253539, 1.38090215])), candidate_index=81, candidate_x=array([8.33696723e+00, 8.25934326e-01, 4.67455765e-03, 1.08446221e+00]), index=80, x=array([8.34200367e+00, 8.20897879e-01, 5.76990779e-03, 1.08949866e+00]), fval=0.933285842974585, rho=-0.46015152535422593, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]), old_indices_discarded=array([17, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.34200367e+00, 8.20897879e-01, 5.76990779e-03, 1.08949866e+00]), radius=0.0033791450204772675, bounds=Bounds(lower=array([1.1e+00, 5.0e-01, 1.0e-03, 0.0e+00]), upper=array([20. ,  1.1,  1. , 10. ]))), model_indices=array([66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81]), model=ScalarModel(intercept=0.9318382646616951, linear_terms=array([ 0.00846031, -0.02314606,  0.02252495,  0.01240066]), square_terms=array([[ 0.00035336, -0.00170325,  0.00940115,  0.00090924],
       [-0.00170325,  0.01010178, -0.05613003, -0.0049409 ],
       [ 0.00940115, -0.05613003,  0.32567628,  0.02812201],
       [ 0.00090924, -0.0049409 ,  0.02812201,  0.00266479]]), scale=0.0033791450204772675, shift=array([8.34200367e+00, 8.20897879e-01, 5.76990779e-03, 1.08949866e+00])), vector_model=VectorModel(intercepts=array([ 0.01347   ,  0.01135795, -0.04201451, -0.07288959, -0.11470472,
       -0.16169859, -0.20867687, -0.46825869, -0.59066818, -0.51289276,
       -0.75701309, -0.6502037 , -0.29442558, -0.25619692, -0.24742693,
       -0.25979768, -0.2706869 ]), linear_terms=array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
