        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.2166331546845095, shift=array([12.16633155,  0.61935242,  0.5361265 ])), candidate_index=151, candidate_x=array([8.56684026, 0.6905188 , 0.52315895]), index=150, x=array([8.56682229, 0.69058906, 0.52314036]), fval=918.7086754312127, rho=-1.4970971942745543, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([116, 136, 137, 139, 142, 143, 144, 145, 146, 147, 148, 150]), old_indices_discarded=array([121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133,
       134, 135, 138, 140, 141, 149]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.56682229, 0.69058906, 0.52314036]), radius=3.712869734754973e-05, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([116, 136, 140, 141, 142, 143, 144, 146, 147, 148, 149, 150]), model=ScalarModel(intercept=918.7176351046783, linear_terms=array([-0.00565264,  0.01437423, -0.0032811 ]), square_terms=array([[5.39967109e-08, 8.21609218e-07, 7.32987712e-07],
       [8.21609218e-07, 3.04066351e-04, 2.41102679e-04],
       [7.32987712e-07, 2.41102679e-04, 2.01444568e-04]]), scale=3.712869734754973e-05, shift=array([8.56682229, 0.69058906, 0.52314036])), vector_model=VectorModel(intercepts=array([  5.27059178,   9.47741   ,   6.51516749,   4.56887616,
         0.12132642,  -5.16726381,  -9.36799758, -11.62129057,
        14.97016789,   1.59315246,  -7.90075741,  -6.07578318,
       -11.83140468,  -7.07771768,  -0.80543465,  -0.79929049,
        -0.79635055,  -0.76136257,  -0.69266336,  -0.59249152,
        -0.47543728,  -0.36809195,  -0.33949909,  -0.27853783,
        -0.24263442,  -0.22672173,  -0.22548826,  -0.22382276]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.2166331546845095, shift=array([12.16633155,  0.61935242,  0.5361265 ])), candidate_index=152, candidate_x=array([8.56683578, 0.69055529, 0.52314861]), index=152, x=array([8.56683578, 0.69055529, 0.52314861]), fval=918.7077021281798, rho=0.061699111505791465, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([116, 136, 140, 141, 142, 143, 144, 146, 147, 148, 149, 150]), old_indices_discarded=array([134, 135, 137, 138, 139, 145, 151]), step_length=3.7288917159139684e-05, relative_step_length=1.0043152553963903, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.56683578, 0.69055529, 0.52314861]), radius=1.8564348673774864e-05, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([116, 140, 141, 143, 144, 146, 147, 148, 149, 150, 151, 152]), model=ScalarModel(intercept=918.7267777898008, linear_terms=array([-0.00134761, -0.002187  ,  0.00206175]), square_terms=array([[6.57454303e-09, 5.59460863e-07, 4.47625869e-07],
       [5.59460863e-07, 7.41343811e-05, 5.96709884e-05],
       [4.47625869e-07, 5.96709884e-05, 5.06442648e-05]]), scale=1.8564348673774864e-05, shift=array([8.56683578, 0.69055529, 0.52314861])), vector_model=VectorModel(intercepts=array([  5.27059178,   9.47741   ,   6.51516749,   4.56887616,
         0.12132642,  -5.16726381,  -9.36799758, -11.62129057,
        14.97016789,   1.59315246,  -7.90075741,  -6.07578318,
       -11.83140468,  -7.07771768,  -0.80543465,  -0.79929049,
        -0.79635055,  -0.76136257,  -0.69266336,  -0.59249152,
        -0.47543728,  -0.36809195,  -0.33949909,  -0.27853783,
        -0.24263442,  -0.22672173,  -0.22548826,  -0.22382276]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.2166331546845095, shift=array([12.16633155,  0.61935242,  0.5361265 ])), candidate_index=153, candidate_x=array([8.56684351, 0.69056777, 0.52313673]), index=152, x=array([8.56683578, 0.69055529, 0.52314861]), fval=918.7077021281798, rho=-1.226468896689832, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([116, 140, 141, 143, 144, 146, 147, 148, 149, 150, 151, 152]), old_indices_discarded=array([136, 142, 145]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.56683578, 0.69055529, 0.52314861]), radius=9.282174336887432e-06, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([140, 141, 150, 151, 152, 153]), model=ScalarModel(intercept=918.7259286419504, linear_terms=array([-0.00237245, -0.00226688,  0.01139483]), square_terms=array([[9.80755711e-09, 1.04326165e-07, 2.37523177e-08],
       [1.04326165e-07, 1.82678767e-05, 1.50930399e-05],
       [2.37523177e-08, 1.50930399e-05, 1.35334153e-05]]), scale=9.282174336887432e-06, shift=array([8.56683578, 0.69055529, 0.52314861])), vector_model=VectorModel(intercepts=array([  5.27059178,   9.47741   ,   6.51516749,   4.56887616,
         0.12132642,  -5.16726381,  -9.36799758, -11.62129057,
        14.97016789,   1.59315246,  -7.90075741,  -6.07578318,
       -11.83140468,  -7.07771768,  -0.80543465,  -0.79929049,
        -0.79635055,  -0.76136257,  -0.69266336,  -0.59249152,
        -0.47543728,  -0.36809195,  -0.33949909,  -0.27853783,
        -0.24263442,  -0.22672173,  -0.22548826,  -0.22382276]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.2166331546845095, shift=array([12.16633155,  0.61935242,  0.5361265 ])), candidate_index=154, candidate_x=array([8.56683764, 0.69055708, 0.52313968]), index=152, x=array([8.56683578, 0.69055529, 0.52314861]), fval=918.7077021281798, rho=-0.4431912326426492, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([140, 141, 150, 151, 152, 153]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.56683578, 0.69055529, 0.52314861]), radius=4.641087168443716e-06, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164,
       165, 166]), model=ScalarModel(intercept=918.7075975562757, linear_terms=array([ 0.00024148, -0.00288612, -0.00419195]), square_terms=array([[5.09964492e-10, 4.32045517e-08, 3.43138135e-08],
       [4.32045517e-08, 4.44194211e-06, 3.57842097e-06],
       [3.43138135e-08, 3.57842097e-06, 3.05367850e-06]]), scale=4.641087168443716e-06, shift=array([8.56683578, 0.69055529, 0.52314861])), vector_model=VectorModel(intercepts=array([  5.27059178,   9.47741   ,   6.51516749,   4.56887616,
         0.12132642,  -5.16726381,  -9.36799758, -11.62129057,
        14.97016789,   1.59315246,  -7.90075741,  -6.07578318,
       -11.83140468,  -7.07771768,  -0.80543465,  -0.79929049,
        -0.79635055,  -0.76136257,  -0.69266336,  -0.59249152,
        -0.47543728,  -0.36809195,  -0.33949909,  -0.27853783,
        -0.24263442,  -0.22672173,  -0.22548826,  -0.22382276]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=1.2166331546845095, shift=array([12.16633155,  0.61935242,  0.5361265 ])), candidate_index=167, candidate_x=array([8.56683557, 0.69055791, 0.52315244]), index=167, x=array([8.56683557, 0.69055791, 0.52315244]), fval=918.7018800485404, rho=1.1434550172905291, accepted=True, new_indices=array([155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166]), old_indices_used=array([152, 153, 154]), old_indices_discarded=array([], dtype=int32), step_length=4.641087168397122e-06, relative_step_length=0.9999999999899605, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.56683557, 0.69055791, 0.52315244]), radius=9.282174336887432e-06, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([152, 155, 157, 158, 159, 160, 161, 162, 163, 164, 165, 167]), model=ScalarModel(intercept=918.7021453883954, linear_terms=array([ 0.00020447, -0.00656686, -0.00888563]), square_terms=array([[1.53010130e-09, 1.58658291e-07, 1.24184680e-07],
