CRRA,5.17643206467882
        [0., 0.]]]), scale=0.5712373329597625, shift=array([5.71237333, 0.23624211])), candidate_index=16, candidate_x=array([5.55683837, 0.221362  ]), index=14, x=array([5.45925038, 0.24242163]), fval=0.3143098450802539, rho=-1.4947739025667237, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  5,  7, 10, 11, 14, 15]), old_indices_discarded=array([ 2,  4,  6,  8,  9, 12, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.45925038, 0.24242163]), radius=0.14280933323994063, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  3,  5,  7, 11, 14, 15, 16]), model=ScalarModel(intercept=0.27938265692728276, linear_terms=array([0.01287355, 0.00427157]), square_terms=array([[0.01663334, 0.04133842],
       [0.04133842, 1.19512939]]), scale=0.14280933323994063, shift=array([5.45925038, 0.24242163])), vector_model=VectorModel(intercepts=array([ 0.04324481,  0.09485563,  0.09413331,  0.11678773,  0.12861923,
        0.13512458,  0.14592395,  0.15947084,  0.03365464,  0.05663493,
       -0.28654743, -0.31145171, -0.10556949, -0.0702154 , -0.05971873,
       -0.06439672, -0.05853167]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5712373329597625, shift=array([5.71237333, 0.23624211])), candidate_index=17, candidate_x=array([5.31651879, 0.24713338]), index=17, x=array([5.31651879, 0.24713338]), fval=0.30995428510578127, rho=0.8489286568802874, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  5,  7, 11, 14, 15, 16]), old_indices_discarded=array([10, 12]), step_length=0.14280933323994066, relative_step_length=1.0000000000000002, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.31651879, 0.24713338]), radius=0.28561866647988127, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3,  7, 11, 14, 15, 16, 17, 18]), model=ScalarModel(intercept=0.2738055207071891, linear_terms=array([-0.01018746,  0.10459159]), square_terms=array([[0.05739462, 0.02222007],
       [0.02222007, 3.50487369]]), scale=array([0.25312295, 0.24512816]), shift=array([5.31651879, 0.25512816])), vector_model=VectorModel(intercepts=array([ 0.04324481,  0.09485563,  0.09413331,  0.11678773,  0.12861923,
        0.13512458,  0.14592395,  0.15947084,  0.03365464,  0.05663493,
       -0.28654743, -0.31145171, -0.10556949, -0.0702154 , -0.05971873,
       -0.06439672, -0.05853167]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5712373329597625, shift=array([5.71237333, 0.23624211])), candidate_index=19, candidate_x=array([5.36448982, 0.24751859]), index=17, x=array([5.31651879, 0.24713338]), fval=0.30995428510578127, rho=-0.5972085132575876, accepted=False, new_indices=array([18]), old_indices_used=array([ 1,  3,  7, 11, 14, 15, 16, 17]), old_indices_discarded=array([ 0,  2,  4,  5,  6,  8,  9, 10, 12, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.31651879, 0.24713338]), radius=0.14280933323994063, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3,  7, 11, 14, 15, 16, 17, 19]), model=ScalarModel(intercept=0.27464418039525357, linear_terms=array([0.005001  , 0.00383058]), square_terms=array([[0.03244425, 0.02839361],
       [0.02839361, 1.21977703]]), scale=0.14280933323994063, shift=array([5.31651879, 0.24713338])), vector_model=VectorModel(intercepts=array([ 0.04324481,  0.09485563,  0.09413331,  0.11678773,  0.12861923,
        0.13512458,  0.14592395,  0.15947084,  0.03365464,  0.05663493,
       -0.28654743, -0.31145171, -0.10556949, -0.0702154 , -0.05971873,
       -0.06439672, -0.05853167]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5712373329597625, shift=array([5.71237333, 0.23624211])), candidate_index=20, candidate_x=array([5.29444885, 0.24719864]), index=20, x=array([5.29444885, 0.24719864]), fval=0.3096689722522718, rho=0.740004634484801, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  3,  7, 11, 14, 15, 16, 17, 19]), old_indices_discarded=array([ 0,  5, 10, 12, 18]), step_length=0.02207003795283397, relative_step_length=0.15454198582212458, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.29444885, 0.24719864]), radius=0.14280933323994063, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3,  7, 11, 14, 16, 17, 19, 20]), model=ScalarModel(intercept=0.27540000059970693, linear_terms=array([ 0.00771578, -0.00106622]), square_terms=array([[0.05233345, 0.02394011],
       [0.02394011, 1.21946911]]), scale=0.14280933323994063, shift=array([5.29444885, 0.24719864])), vector_model=VectorModel(intercepts=array([ 0.04324481,  0.09485563,  0.09413331,  0.11678773,  0.12861923,
        0.13512458,  0.14592395,  0.15947084,  0.03365464,  0.05663493,
       -0.28654743, -0.31145171, -0.10556949, -0.0702154 , -0.05971873,
       -0.06439672, -0.05853167]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5712373329597625, shift=array([5.71237333, 0.23624211])), candidate_index=21, candidate_x=array([5.27314533, 0.24774172]), index=21, x=array([5.27314533, 0.24774172]), fval=0.30926489162255205, rho=0.6996747020030901, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  3,  7, 11, 14, 16, 17, 19, 20]), old_indices_discarded=array([ 0,  5, 10, 12, 15, 18]), step_length=0.02131044274559647, relative_step_length=0.14922303929388003, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.27314533, 0.24774172]), radius=0.14280933323994063, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  7, 11, 14, 16, 17, 19, 20, 21]), model=ScalarModel(intercept=0.28443307726964784, linear_terms=array([ 0.01585504, -0.00602833]), square_terms=array([[0.02249385, 0.05850051],
       [0.05850051, 1.17493316]]), scale=0.14280933323994063, shift=array([5.27314533, 0.24774172])), vector_model=VectorModel(intercepts=array([ 0.04324481,  0.09485563,  0.09413331,  0.11678773,  0.12861923,
        0.13512458,  0.14592395,  0.15947084,  0.03365464,  0.05663493,
       -0.28654743, -0.31145171, -0.10556949, -0.0702154 , -0.05971873,
       -0.06439672, -0.05853167]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5712373329597625, shift=array([5.71237333, 0.23624211])), candidate_index=22, candidate_x=array([5.13057301, 0.25596608]), index=22, x=array([5.13057301, 0.25596608]), fval=0.3081230457656415, rho=0.1789352597901871, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  7, 11, 14, 16, 17, 19, 20, 21]), old_indices_discarded=array([ 0,  3,  5, 10, 12, 15, 18]), step_length=0.14280933323994036, relative_step_length=0.999999999999998, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.13057301, 0.25596608]), radius=0.28561866647988127, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3,  7, 11, 17, 19, 20, 21, 22]), model=ScalarModel(intercept=0.2898616109686642, linear_terms=array([-0.05201942,  0.14280459]), square_terms=array([[0.15251468, 0.05468218],
       [0.05468218, 3.72212186]]), scale=array([0.25312295, 0.24954452]), shift=array([5.13057301, 0.25954452])), vector_model=VectorModel(intercepts=array([ 0.04324481,  0.09485563,  0.09413331,  0.11678773,  0.12861923,
        0.13512458,  0.14592395,  0.15947084,  0.03365464,  0.05663493,
       -0.28654743, -0.31145171, -0.10556949, -0.0702154 , -0.05971873,
       -0.06439672, -0.05853167]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5712373329597625, shift=array([5.71237333, 0.23624211])), candidate_index=23, candidate_x=array([5.22086521, 0.24866264]), index=22, x=array([5.13057301, 0.25596608]), fval=0.3081230457656415, rho=-0.04659518469721105, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  3,  7, 11, 17, 19, 20, 21, 22]), old_indices_discarded=array([ 0,  2,  4,  5,  6,  8,  9, 10, 12, 13, 14, 15, 16, 18]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.13057301, 0.25596608]), radius=0.14280933323994063, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  7, 11, 17, 19, 20, 21, 22, 23]), model=ScalarModel(intercept=0.28426050496163724, linear_terms=array([0.00426814, 0.03447781]), square_terms=array([[0.0166853 , 0.04801631],
       [0.04801631, 1.18784775]]), scale=0.14280933323994063, shift=array([5.13057301, 0.25596608])), vector_model=VectorModel(intercepts=array([ 0.04324481,  0.09485563,  0.09413331,  0.11678773,  0.12861923,
        0.13512458,  0.14592395,  0.15947084,  0.03365464,  0.05663493,
       -0.28654743, -0.31145171, -0.10556949, -0.0702154 , -0.05971873,
       -0.06439672, -0.05853167]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5712373329597625, shift=array([5.71237333, 0.23624211])), candidate_index=24, candidate_x=array([5.10273193, 0.2529464 ]), index=22, x=array([5.13057301, 0.25596608]), fval=0.3081230457656415, rho=-0.012868232834164838, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  7, 11, 17, 19, 20, 21, 22, 23]), old_indices_discarded=array([ 0,  3,  5, 10, 12, 14, 15, 16, 18]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.13057301, 0.25596608]), radius=0.07140466661997032, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 7, 11, 17, 19, 20, 21, 22, 23, 24]), model=ScalarModel(intercept=0.29292004454566056, linear_terms=array([0.00170832, 0.02533057]), square_terms=array([[0.00124699, 0.00682892],
       [0.00682892, 0.29250942]]), scale=0.07140466661997032, shift=array([5.13057301, 0.25596608])), vector_model=VectorModel(intercepts=array([ 0.04324481,  0.09485563,  0.09413331,  0.11678773,  0.12861923,
        0.13512458,  0.14592395,  0.15947084,  0.03365464,  0.05663493,
       -0.28654743, -0.31145171, -0.10556949, -0.0702154 , -0.05971873,
       -0.06439672, -0.05853167]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5712373329597625, shift=array([5.71237333, 0.23624211])), candidate_index=25, candidate_x=array([5.05723913, 0.25149467]), index=22, x=array([5.13057301, 0.25596608]), fval=0.3081230457656415, rho=-0.22410846159308015, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 7, 11, 17, 19, 20, 21, 22, 23, 24]), old_indices_discarded=array([ 1,  3, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.13057301, 0.25596608]), radius=0.03570233330998516, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 7, 20, 21, 22, 23, 24, 25]), model=ScalarModel(intercept=0.30761406673966857, linear_terms=array([-0.00013551, -0.00078158]), square_terms=array([[7.80628959e-05, 3.96720720e-04],
       [3.96720720e-04, 6.85308830e-02]]), scale=0.03570233330998516, shift=array([5.13057301, 0.25596608])), vector_model=VectorModel(intercepts=array([ 0.04324481,  0.09485563,  0.09413331,  0.11678773,  0.12861923,
        0.13512458,  0.14592395,  0.15947084,  0.03365464,  0.05663493,
       -0.28654743, -0.31145171, -0.10556949, -0.0702154 , -0.05971873,
       -0.06439672, -0.05853167]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5712373329597625, shift=array([5.71237333, 0.23624211])), candidate_index=26, candidate_x=array([5.16627567, 0.25616642]), index=26, x=array([5.16627567, 0.25616642]), fval=0.3080003679715647, rho=1.2574432871022179, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 7, 20, 21, 22, 23, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.035703222038997826, relative_step_length=1.0000248927431423, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.16627567, 0.25616642]), radius=0.07140466661997032, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 7, 17, 20, 21, 22, 23, 24, 25, 26]), model=ScalarModel(intercept=0.3075944311071362, linear_terms=array([-8.78239155e-05, -2.12464694e-04]), square_terms=array([[0.00030682, 0.00164914],
       [0.00164914, 0.27422227]]), scale=0.07140466661997032, shift=array([5.16627567, 0.25616642])), vector_model=VectorModel(intercepts=array([ 0.04324481,  0.09485563,  0.09413331,  0.11678773,  0.12861923,
        0.13512458,  0.14592395,  0.15947084,  0.03365464,  0.05663493,
       -0.28654743, -0.31145171, -0.10556949, -0.0702154 , -0.05971873,
       -0.06439672, -0.05853167]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5712373329597625, shift=array([5.71237333, 0.23624211])), candidate_index=27, candidate_x=array([5.18709006, 0.25609657]), index=26, x=array([5.16627567, 0.25616642]), fval=0.3080003679715647, rho=-0.48489165294256853, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 7, 17, 20, 21, 22, 23, 24, 25, 26]), old_indices_discarded=array([ 1,  3, 11, 14, 19]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.16627567, 0.25616642]), radius=0.03570233330998516, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 7, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=0.30763090645346874, linear_terms=array([-5.08284127e-05, -1.96030110e-04]), square_terms=array([[7.77326958e-05, 3.99220228e-04],
       [3.99220228e-04, 6.85968501e-02]]), scale=0.03570233330998516, shift=array([5.16627567, 0.25616642])), vector_model=VectorModel(intercepts=array([ 0.04324481,  0.09485563,  0.09413331,  0.11678773,  0.12861923,
        0.13512458,  0.14592395,  0.15947084,  0.03365464,  0.05663493,
       -0.28654743, -0.31145171, -0.10556949, -0.0702154 , -0.05971873,
       -0.06439672, -0.05853167]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5712373329597625, shift=array([5.71237333, 0.23624211])), candidate_index=28, candidate_x=array([5.18980011, 0.25613154]), index=26, x=array([5.16627567, 0.25616642]), fval=0.3080003679715647, rho=-0.7720839747699086, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 7, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_discarded=array([17]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.16627567, 0.25616642]), radius=0.01785116665499258, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([22, 23, 24, 26, 27, 28]), model=ScalarModel(intercept=0.30801582554721746, linear_terms=array([5.58855546e-07, 1.67237200e-03]), square_terms=array([[2.25308166e-05, 1.15315083e-04],
       [1.15315083e-04, 1.51087265e-02]]), scale=0.01785116665499258, shift=array([5.16627567, 0.25616642])), vector_model=VectorModel(intercepts=array([ 0.04324481,  0.09485563,  0.09413331,  0.11678773,  0.12861923,
        0.13512458,  0.14592395,  0.15947084,  0.03365464,  0.05663493,
       -0.28654743, -0.31145171, -0.10556949, -0.0702154 , -0.05971873,
       -0.06439672, -0.05853167]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
